2025-03-08 20:14:51,061 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-08 20:14:51,073 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-08 20:14:51,074 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2025-03-08 20:14:51,075 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2025-03-08 20:14:51,076 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-08 20:14:51,077 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-08 20:14:51,077 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-08 20:14:51,078 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-08 20:14:51,079 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-08 20:14:51,080 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-08 20:14:51,080 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-08 20:14:51,166 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-08 20:22:48,012 INFO  SwAddin.cs: 294 - Assembly export called for file head.SLDASM
2025-03-08 20:22:55,343 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 20:22:56,027 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 20:22:56,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head.SLDASM
2025-03-08 20:22:56,048 INFO  ExportHelperExtension.cs: 1136 - Found 72 in head.SLDASM
2025-03-08 20:22:56,048 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in head.SLDASM
2025-03-08 20:22:56,049 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:22:56,049 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:22:56,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-1
2025-03-08 20:22:56,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:22:56,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-1
2025-03-08 20:22:56,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-2
2025-03-08 20:22:56,052 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:22:56,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-2
2025-03-08 20:22:56,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head.SLDASM
2025-03-08 20:22:56,053 INFO  ExportHelperExtension.cs: 1136 - Found 72 in head.SLDASM
2025-03-08 20:22:56,053 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in head.SLDASM
2025-03-08 20:22:56,053 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:22:56,054 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:22:56,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-1
2025-03-08 20:22:56,054 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:22:56,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-1
2025-03-08 20:22:56,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-2
2025-03-08 20:22:56,055 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:22:56,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-2
2025-03-08 20:22:56,439 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 20:22:56,442 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-08 20:22:56,444 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-08 20:22:58,533 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:23:32,397 INFO  SwAddin.cs: 294 - Assembly export called for file head.SLDASM
2025-03-08 20:23:32,398 INFO  SwAddin.cs: 299 - Save is required
2025-03-08 20:23:32,398 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 20:23:33,166 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 20:23:33,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head.SLDASM
2025-03-08 20:23:33,166 INFO  ExportHelperExtension.cs: 1136 - Found 74 in head.SLDASM
2025-03-08 20:23:33,167 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in head.SLDASM
2025-03-08 20:23:33,167 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:23:33,167 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:23:33,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-1
2025-03-08 20:23:33,168 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:23:33,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-1
2025-03-08 20:23:33,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-2
2025-03-08 20:23:33,169 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:23:33,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-2
2025-03-08 20:23:33,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head.SLDASM
2025-03-08 20:23:33,169 INFO  ExportHelperExtension.cs: 1136 - Found 74 in head.SLDASM
2025-03-08 20:23:33,170 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in head.SLDASM
2025-03-08 20:23:33,170 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:23:33,170 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:23:33,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-1
2025-03-08 20:23:33,171 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:23:33,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-1
2025-03-08 20:23:33,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-2
2025-03-08 20:23:33,172 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:23:33,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-2
2025-03-08 20:23:33,531 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 20:23:33,531 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-08 20:23:33,533 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-08 20:23:48,870 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:24:15,061 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:24:15,133 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-08 20:24:15,292 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:24:31,794 INFO  SwAddin.cs: 294 - Assembly export called for file head.SLDASM
2025-03-08 20:24:31,795 INFO  SwAddin.cs: 299 - Save is required
2025-03-08 20:24:31,795 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 20:24:34,034 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 20:24:34,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head.SLDASM
2025-03-08 20:24:34,035 INFO  ExportHelperExtension.cs: 1136 - Found 74 in head.SLDASM
2025-03-08 20:24:34,035 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in head.SLDASM
2025-03-08 20:24:34,035 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:24:34,035 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:24:34,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-1
2025-03-08 20:24:34,036 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:24:34,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-1
2025-03-08 20:24:34,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-2
2025-03-08 20:24:34,037 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:24:34,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-2
2025-03-08 20:24:34,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head.SLDASM
2025-03-08 20:24:34,038 INFO  ExportHelperExtension.cs: 1136 - Found 74 in head.SLDASM
2025-03-08 20:24:34,038 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in head.SLDASM
2025-03-08 20:24:34,038 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:24:34,039 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:24:34,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-1
2025-03-08 20:24:34,039 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:24:34,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-1
2025-03-08 20:24:34,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-2
2025-03-08 20:24:34,040 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:24:34,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-2
2025-03-08 20:24:34,394 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 20:24:34,395 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-08 20:24:34,396 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-08 20:24:37,705 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:24:44,729 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:25:08,743 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:25:13,706 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:25:43,109 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:25:49,576 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-08 20:25:49,635 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:31:50,073 INFO  SwAddin.cs: 294 - Assembly export called for file head.SLDASM
2025-03-08 20:31:50,074 INFO  SwAddin.cs: 299 - Save is required
2025-03-08 20:31:50,074 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 20:31:52,426 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 20:31:52,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head.SLDASM
2025-03-08 20:31:52,427 INFO  ExportHelperExtension.cs: 1136 - Found 77 in head.SLDASM
2025-03-08 20:31:52,428 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in head.SLDASM
2025-03-08 20:31:52,428 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:31:52,428 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:31:52,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head__topology-1
2025-03-08 20:31:52,429 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:31:52,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head__topology-1
2025-03-08 20:31:52,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-1
2025-03-08 20:31:52,430 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:31:52,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-1
2025-03-08 20:31:52,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-2
2025-03-08 20:31:52,432 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:31:52,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-2
2025-03-08 20:31:52,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head.SLDASM
2025-03-08 20:31:52,432 INFO  ExportHelperExtension.cs: 1136 - Found 77 in head.SLDASM
2025-03-08 20:31:52,432 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in head.SLDASM
2025-03-08 20:31:52,432 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:31:52,432 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:31:52,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head__topology-1
2025-03-08 20:31:52,433 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:31:52,433 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in head__topology-1
2025-03-08 20:31:52,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-1
2025-03-08 20:31:52,434 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:31:52,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-1
2025-03-08 20:31:52,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-2
2025-03-08 20:31:52,435 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:31:52,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-2
2025-03-08 20:31:52,813 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 20:31:52,814 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-08 20:31:52,815 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-08 20:31:57,402 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:31:59,479 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
